kaggle_id,league,home_team,away_team
QJk83GIk/,Spain La Liga,Granada,Real Valladolid
x2Zi4e7i/,Italy Serie A,Roma,Genoa
zm4oeMtj/,France Ligue 1,Lille,Stade de Reims
rix5xBVn/,France Ligue 1,St Etienne,Valenciennes
zalE1E87/,Italy Serie A,Chievo,Lazio
rqCo2oaI/,Italy Serie A,Sampdoria,Cagliari
277gVqT4/,Italy Serie A,Hellas Verona,Torino
I9nMvec2/,France Ligue 1,Monaco,Stade de Reims
pjPqt1sN/,Italy Serie A,Hellas Verona,Bologna
tMjPjM7f/,France Ligue 1,Guingamp,Evian Thonon Gaillard
zgsizWA1/,Italy Serie A,Juventus,Fiorentina
nXdesLQP/,Germany Bundesliga I,Borussia Dortmund,Borussia M'gladbach
vuHU9XcC/,Spain La Liga,Barcelona,Osasuna
v3yYjVgi/,Germany Bundesliga I,Nurnberg,Eintracht Frankfurt
nJ5T2sJu/,France Ligue 1,Stade de Reims,Evian Thonon Gaillard
vBsb4ffp/,France Ligue 1,Monaco,Bordeaux
x8206X3l/,Spain La Liga,Real Sociedad,Villarreal
tAOylw7k/,France Ligue 1,Stade de Reims,PSG
ll7I0Gje/,France Ligue 1,Bordeaux,Monaco
vsEXFnda/,France Ligue 1,Nice,Bordeaux
by22wwGR/,Germany Bundesliga I,Borussia M'gladbach,VfB Stuttgart
xb7TABhc/,Germany Bundesliga I,Hamburg,SC Paderborn
hKntC4eO/,France Ligue 1,Caen,Rennes
pzDLOeMl/,Italy Serie A,AC Milan,Lazio
zD3l6m7S/,Germany Bundesliga I,TSG Hoffenheim,Wolfsburg
pOrucubg/,Spain La Liga,Real Madrid,Atletico Madrid
pOrucubg/,Spain La Liga,Real Madrid,Atletico Madrid
pOrucubg/,Spain La Liga,Real Madrid,Atletico Madrid
pEBJPNPN/,France Ligue 1,Bastia,Lens
pEBJPNPN/,France Ligue 1,Bastia,Lens
pEBJPNPN/,France Ligue 1,Bastia,Lens
pEBJPNPN/,France Ligue 1,Bastia,Lens
nsYlu3PA/,France Ligue 1,Stade de Reims,Toulouse
r9ccoAZI/,Italy Serie A,Parma,AC Milan
ns4lmW46/,Italy Serie A,Lazio,Cesena
ns4lmW46/,Italy Serie A,Lazio,Cesena
0Q1xjYKm/,Italy Serie A,Hellas Verona,Palermo
p6H5COT1/,Germany Bundesliga I,SC Paderborn,Hannover 96
pnas2q4N/,England Premier League,West Ham,Liverpool
px0FeO9i/,France Ligue 1,Lorient,Stade de Reims
vXl44XZt/,Italy Serie A,Atalanta,Fiorentina
vXl44XZt/,Italy Serie A,Atalanta,Fiorentina
n3uPa9lC/,Italy Serie A,Palermo,Inter Milan
YZcTXuZs/,France Ligue 1,Stade de Reims,Marseille
nBely862/,Germany Bundesliga I,Bayern Munich,SC Paderborn
zuxzeK2p/,Italy Serie A,Hellas Verona,Genoa
zguCTG4g/,Germany Bundesliga I,VfB Stuttgart,Hannover 96
zguCTG4g/,Germany Bundesliga I,VfB Stuttgart,Hannover 96
l8FtEa9M/,Italy Serie A,Atalanta,Juventus
t6llTHmD/,France Ligue 1,Lille,Bastia
vFembxmm/,France Ligue 1,Stade de Reims,Bordeaux
vFembxmm/,France Ligue 1,Stade de Reims,Bordeaux
tCcPOhJO/,Germany Bundesliga I,Borussia Dortmund,Hamburg
zTeLfg3h/,Germany Bundesliga I,VfB Stuttgart,Bayer Leverkusen
McDw9g15/,France Ligue 1,Nantes,Stade de Reims
nwExWXU7/,Italy Serie A,Hellas Verona,AC Milan
0zgXiimB/,Germany Bundesliga I,SC Paderborn,Eintracht Frankfurt
YNBBP9MP/,France Ligue 1,Lyon,Montpellier
d2ntjVHN/,Germany Bundesliga I,Bayer Leverkusen,Schalke
0405NhGb/,France Ligue 1,Stade de Reims,Montpellier
pAs3r2KU/,Italy Serie A,AC Milan,Fiorentina
886XuUFT/,Italy Serie A,Hellas Verona,Lazio
dl5lNqMF/,France Ligue 1,Monaco,Stade de Reims
0A9tJToA/,Germany Bundesliga I,SC Paderborn,Hertha Berlin
Qqwbdk0A/,Italy Serie A,Cesena,Hellas Verona
xf7DLM78/,Germany Bundesliga I,Werder Bremen,VfB Stuttgart
xf7DLM78/,Germany Bundesliga I,Werder Bremen,VfB Stuttgart
xW46TKrk/,France Ligue 1,PSG,Marseille
UcNLlbb1/,Italy Serie A,Inter Milan,Hellas Verona
xEVfYaiE/,Germany Bundesliga I,Cologne,Hertha Berlin
dn0ttbSf/,France Ligue 1,Nice,Stade de Reims
neVMHdSm/,Italy Serie A,Udinese,Chievo
bi2jNZrD/,Germany Bundesliga I,Werder Bremen,SC Paderborn
YBXYEfC6/,Italy Serie A,Chievo,Lazio
fsWAewSs/,France Ligue 1,Stade de Reims,Bastia
r1Xocj3n/,France Ligue 1,Lyon,Stade de Reims
v1pvU5HP/,Germany Bundesliga I,Bayern Munich,Bayer Leverkusen
hEoZiGr4/,France Ligue 1,Stade de Reims,Guingamp
nVs5Yu9d/,Italy Serie A,Hellas Verona,Sampdoria
CU81XvOH/,Germany Bundesliga I,Werder Bremen,Hannover 96
00QH2XdM/,France Ligue 1,Stade de Reims,Evian Thonon Gaillard
lflZ8Mp9/,Italy Serie A,AC Milan,Napoli
WEDtx39n/,Germany Bundesliga I,Wolfsburg,SC Paderborn
hnDPyfF3/,Germany Bundesliga I,TSG Hoffenheim,Bayer Leverkusen
YJmbjgUd/,Germany Bundesliga I,Wolfsburg,Cologne
hbRRAUlq/,France Ligue 1,Toulouse,Guingamp
lOFUcdx8/,Italy Serie A,Inter Milan,Lazio
ruvgbQml/,Italy Serie A,Cesena,Napoli
4EWAALf0/,France Ligue 1,Stade de Reims,St Etienne
fHbseFwO/,Italy Serie A,Hellas Verona,Parma
xSUI8aPC/,France Ligue 1,Caen,Stade de Reims
Wrai3CVp/,Italy Serie A,Juventus,Hellas Verona
lbn2LBiT/,Italy Serie A,Juventus,Chievo
jiWSZyOB/,France Ligue 1,St Etienne,PSG
z5LkalDR/,Germany Bundesliga I,VfB Stuttgart,Borussia M'gladbach
z5LkalDR/,Germany Bundesliga I,VfB Stuttgart,Borussia M'gladbach
xM99nF7H/,France Ligue 1,Toulouse,Stade de Reims
vqF4T8qj/,Italy Serie A,Palermo,Hellas Verona
Wlnf8Rkr/,Germany Bundesliga I,SC Paderborn,Hamburg
vJsZ8btg/,Germany Bundesliga I,Cologne,SC Paderborn
vJsZ8btg/,Germany Bundesliga I,Cologne,SC Paderborn
QHSjSJ4D/,Italy Serie A,Juventus,AC Milan
IuVr1EMA/,France Ligue 1,Stade de Reims,Lorient
zmAsksCQ/,Italy Serie A,Sampdoria,Sassuolo
CxXF37r9/,France Ligue 1,Marseille,Stade de Reims
dUlTu4j2/,France Ligue 1,Lille,Nice
U9VG3tRJ/,Italy Serie A,Cesena,Juventus
4QSb3fAU/,Germany Bundesliga I,Hannover 96,SC Paderborn
vgbrzyuh/,Germany Bundesliga I,SC Paderborn,Bayern Munich
vgbrzyuh/,Germany Bundesliga I,SC Paderborn,Bayern Munich
Moiff35e/,France Ligue 1,Bastia,Lille
WGYpHQC8/,France Ligue 1,Guingamp,Montpellier
tlyRBwJt/,Italy Serie A,Hellas Verona,Roma
tlyRBwJt/,Italy Serie A,Hellas Verona,Roma
nHCD48p0/,France Ligue 1,Toulouse,St Etienne
vJy0OG2n/,Italy Serie A,Torino,Napoli
vJy0OG2n/,Italy Serie A,Torino,Napoli
YFZwPAWj/,Germany Bundesliga I,Werder Bremen,Wolfsburg
roHUoYw4/,Germany Bundesliga I,Mainz,Borussia M'gladbach
Q7BH3Sa6/,France Ligue 1,Bastia,Nice
8dlc04Gd/,Italy Serie A,AC Milan,Hellas Verona
0jgLylGd/,Germany Bundesliga I,SC Paderborn,Bayer Leverkusen
vqFJJvj4/,France Ligue 1,Monaco,Bastia
vqFJJvj4/,France Ligue 1,Monaco,Bastia
vqFJJvj4/,France Ligue 1,Monaco,Bastia
hSC7Mt6o/,France Ligue 1,Lorient,Caen
xldgN9I0/,Germany Bundesliga I,Werder Bremen,Bayern Munich
KCobMTX6/,Germany Bundesliga I,Eintracht Frankfurt,SC Paderborn
8WtCzYpT/,England Premier League,Burnley,Man City
xjiOKgJ8/,Italy Serie A,Hellas Verona,Napoli
I7HSy9Xg/,Germany Bundesliga I,Hamburg,Hertha Berlin
xAXTZn26/,Germany Bundesliga I,SC Paderborn,TSG Hoffenheim
xAXTZn26/,Germany Bundesliga I,SC Paderborn,TSG Hoffenheim
xAXTZn26/,Germany Bundesliga I,SC Paderborn,TSG Hoffenheim
vqykZJki/,France Ligue 1,Lens,Marseille
jJ8ZQUur/,Italy Serie A,Parma,Torino
xzBoOSP0/,Italy Serie A,Juventus,Empoli
vwfakS1g/,Germany Bundesliga I,Werder Bremen,Mainz
vRLmNDdd/,France Ligue 1,Lille,Stade de Reims
dE4fj8nm/,Germany Bundesliga I,Hertha Berlin,SC Paderborn
nNLl0qGB/,Germany Bundesliga I,SC Paderborn,Augsburg
pKxyZqvJ/,Italy Serie A,Hellas Verona,Inter Milan
xILQeY2L/,France Ligue 1,Stade de Reims,Nice
fmPdbNpO/,Germany Bundesliga I,Bayer Leverkusen,Hannover 96
YDf7IQVu/,Germany Bundesliga I,Augsburg,VfB Stuttgart
zJIxHe7M/,England Premier League,Leicester,Swansea
nDM1mAA1/,France Ligue 1,Guingamp,Evian Thonon Gaillard
G2TGZGUT/,Italy Serie A,Fiorentina,Hellas Verona
zTyI2FbG/,Italy Serie A,Hellas Verona,Sassuolo
n18aEZzM/,Germany Bundesliga I,SC Paderborn,Werder Bremen
8va742og/,France Ligue 1,Stade de Reims,Lyon
QBZafi6d/,Italy Serie A,Sampdoria,Hellas Verona
6okW8Dbq/,Germany Bundesliga I,Bayer Leverkusen,Bayern Munich
ppjSav0O/,France Ligue 1,Guingamp,Stade de Reims
fkh6Bqsl/,Italy Serie A,Hellas Verona,Udinese
URzDUOmQ/,Italy Serie A,AC Milan,Roma
xvF5DcUN/,France Ligue 1,Bordeaux,Nantes
dOex8yho/,France Ligue 1,Evian Thonon Gaillard,Stade de Reims
xYmR6LeJ/,Italy Serie A,Lazio,Inter Milan
KS7BthKE/,Germany Bundesliga I,Cologne,Schalke
foMggV3K/,Germany Bundesliga I,VfB Stuttgart,Hamburg
foMggV3K/,Germany Bundesliga I,VfB Stuttgart,Hamburg
Wxtt7GOl/,France Ligue 1,Stade de Reims,Rennes
dCkdKvQI/,Italy Serie A,Atalanta,Genoa
Me6Yomdf/,Germany Bundesliga I,TSG Hoffenheim,Hertha Berlin
S4Zl5fg1/,France Ligue 1,Caen,Evian Thonon Gaillard
xWIbYR5b/,Italy Serie A,Udinese,Sassuolo
MyGpPNSp/,Italy Serie A,Hellas Verona,Juventus
v1rw4ZFe/,England Premier League,Norwich City,Crystal Palace
zitR8oGI/,France Ligue 1,Marseille,Caen
zitR8oGI/,France Ligue 1,Marseille,Caen
rcFvS8Gt/,France Ligue 1,Nice,Monaco
hSjM9R0C/,France Ligue 1,Lyon,Lorient
t6pbgw3T/,England Premier League,Swansea,Newcastle
Eu6KSu7i/,France Ligue 1,Stade de Reims,Marseille
Eu6KSu7i/,France Ligue 1,Stade de Reims,Marseille
vuZ5S9bD/,England Premier League,West Ham,Bournemouth
hAJvMsKO/,Italy Serie A,Lazio,Bologna
rLcyPc6G/,France Ligue 1,GFC Ajaccio,Angers
rLcyPc6G/,France Ligue 1,GFC Ajaccio,Angers
nTb6xHzG/,France Ligue 1,Angers,Nice
nTb6xHzG/,France Ligue 1,Angers,Nice
t8eyrkb0/,England Premier League,Southampton,Norwich City
KOHLWXXq/,Italy Serie A,Udinese,Palermo
fVJ4q2Z4/,England Premier League,Norwich City,Bournemouth
jqWGlro8/,France Ligue 1,Nice,Guingamp
hje2qBHk/,Italy Serie A,Hellas Verona,Torino
xtrZPb87/,France Ligue 1,Nantes,Rennes
hje2qBHk/,Italy Serie A,Hellas Verona,Torino
tSTbtKhl/,France Ligue 1,Caen,Montpellier
OjJ3uv8f/,France Ligue 1,Guingamp,GFC Ajaccio
va3k5hv9/,Italy Serie A,Roma,Sassuolo
Q9fZbsZi/,England Premier League,Liverpool,Norwich City
ppYixTcU/,France Ligue 1,PSG,Guingamp
xEsXtiqa/,France Ligue 1,GFC Ajaccio,Rennes
z93S65FD/,Italy Serie A,Sampdoria,Roma
hAcVknST/,France Ligue 1,Stade de Reims,Lille
zTV6MyXF/,England Premier League,West Ham,Norwich City
z9D1dWrn/,France Ligue 1,Bastia,Toulouse
tAWlO6pl/,Italy Serie A,Bologna,Udinese
r9Nxze1F/,England Premier League,Sunderland,West Ham
vLfVK6R3/,France Ligue 1,Troyes,Guingamp
pM1MMSdi/,France Ligue 1,Angers,Bastia
pM1MMSdi/,France Ligue 1,Angers,Bastia
MmE7arPp/,Italy Serie A,Chievo,Hellas Verona
jut5XqB9/,France Ligue 1,Guingamp,Lille
h61oDFPf/,France Ligue 1,Stade de Reims,Caen
lf6gNoHi/,Italy Serie A,Sassuolo,Lazio
McsNEpV6/,England Premier League,Newcastle,Norwich City
j1m2BWuC/,England Premier League,Norwich City,West Brom
hQTWOCO6/,France Ligue 1,Montpellier,Bastia
v3NmXMpG/,Italy Serie A,Fiorentina,Roma
vsSvNjgJ/,France Ligue 1,Stade de Reims,Monaco
hUV9xIMe/,Italy Serie A,Hellas Verona,Fiorentina
COTWQBua/,England Premier League,Man City,Norwich City
z9sJzANI/,France Ligue 1,St Etienne,Stade de Reims
z9sJzANI/,France Ligue 1,St Etienne,Stade de Reims
tQdOZ6OT/,England Premier League,West Ham,Everton
tQdOZ6OT/,England Premier League,West Ham,Everton
buW3fjrs/,Italy Serie A,Hellas Verona,Bologna
vHrllTiI/,France Ligue 1,Montpellier,Nantes
tdZiTb2j/,England Premier League,Swansea,Bournemouth
lAfPoemH/,France Ligue 1,Montpellier,Stade de Reims
lAfPoemH/,France Ligue 1,Montpellier,Stade de Reims
z5kA1PeO/,Italy Serie A,Hellas Verona,Napoli
rBCcTnXk/,France Ligue 1,Rennes,Bordeaux
dvj4nSwS/,France Ligue 1,Nantes,Bastia
WWhhkUg9/,France Ligue 1,GFC Ajaccio,Lorient
nqJSJ6Bh/,Italy Serie A,Frosinone,Hellas Verona
htvTjaaL/,England Premier League,Norwich City,Arsenal
vHKs0o8R/,France Ligue 1,Lille,St Etienne
vHKs0o8R/,France Ligue 1,Lille,St Etienne
bsqsbG6l/,England Premier League,West Brom,Tottenham
dE6DD4xR/,France Ligue 1,GFC Ajaccio,Nantes
dE6DD4xR/,France Ligue 1,GFC Ajaccio,Nantes
xhOnBZOk/,Italy Serie A,Sampdoria,Sassuolo
zupsHeDQ/,England Premier League,Sunderland,Watford
h44vIJTC/,France Ligue 1,Stade de Reims,Nice
n5jxMjw8/,Italy Serie A,Udinese,Inter Milan
rkanWz1F/,Italy Serie A,AC Milan,Hellas Verona
AuFZIaE6/,France Ligue 1,PSG,Lyon
nwWX6BkJ/,England Premier League,Newcastle,Aston Villa
roVlPzyt/,France Ligue 1,Bastia,Stade de Reims
jcq4tttK/,Italy Serie A,Hellas Verona,Sassuolo
MyUhOfjn/,France Ligue 1,Bordeaux,Marseille
zNjBKUJI/,England Premier League,Man City,Sunderland
pfBSoSZE/,England Premier League,West Brom,Newcastle
zLL4vPAi/,England Premier League,West Brom,Stoke
trjyZcYg/,Italy Serie A,Sassuolo,Frosinone
fqe5cnmM/,France Ligue 1,Stade de Reims,Toulouse
fqe5cnmM/,France Ligue 1,Stade de Reims,Toulouse
h0CVrZ1I/,Italy Serie A,Hellas Verona,Palermo
jqKnlXTD/,England Premier League,Liverpool,Arsenal
rev0elys/,England Premier League,Newcastle,West Ham
WULZCRn9/,France Ligue 1,GFC Ajaccio,Stade de Reims
WlxP2Thi/,Italy Serie A,Bologna,Lazio
EVUasF8a/,France Ligue 1,Rennes,GFC Ajaccio
zHihYHZp/,England Premier League,Man Utd,Southampton
xQkCi3pj/,Italy Serie A,Sassuolo,Bologna
zuWeregg/,France Ligue 1,Stade de Reims,St Etienne
YZ1Qczgt/,France Ligue 1,GFC Ajaccio,Montpellier
YZ1Qczgt/,France Ligue 1,GFC Ajaccio,Montpellier
vkdtSqM2/,Italy Serie A,AC Milan,Inter Milan
Wr7Woy4p/,England Premier League,Man Utd,Stoke
xY3L7BM4/,France Ligue 1,Stade de Reims,Angers
xY3L7BM4/,France Ligue 1,Stade de Reims,Angers
vJNyHJD1/,Italy Serie A,Juventus,Genoa
vJNyHJD1/,Italy Serie A,Juventus,Genoa
zi81afYq/,England Premier League,Liverpool,Sunderland
pCn2Kl6A/,France Ligue 1,Caen,Stade de Reims
pCn2Kl6A/,France Ligue 1,Caen,Stade de Reims
vVBYZXJt/,Italy Serie A,Frosinone,Juventus
vVBYZXJt/,Italy Serie A,Frosinone,Juventus
jkc8nB3n/,Italy Serie A,Lazio,Hellas Verona
rHXvDD2q/,England Premier League,Chelsea,Newcastle
j97NNNC2/,France Ligue 1,Montpellier,Toulouse
KlavKuCR/,France Ligue 1,Stade de Reims,Bastia
rREmSx4l/,France Ligue 1,Toulouse,GFC Ajaccio
pljHpkYb/,Italy Serie A,Inter Milan,Sampdoria
rREmSx4l/,France Ligue 1,Toulouse,GFC Ajaccio
rREmSx4l/,France Ligue 1,Toulouse,GFC Ajaccio
pAqZMlW7/,England Premier League,West Brom,Crystal Palace
6NvRudYm/,France Ligue 1,Stade de Reims,Bordeaux
MBCirHTc/,Italy Serie A,Juventus,Inter Milan
lnpMtxJs/,France Ligue 1,Lyon,PSG
tl15Psh6/,England Premier League,Norwich City,Chelsea
tUSuwGvd/,England Premier League,Swansea,Norwich City
W8pOY3d1/,Italy Serie A,Hellas Verona,Sampdoria
jBtwwfI6/,France Ligue 1,Bordeaux,GFC Ajaccio
jBtwwfI6/,France Ligue 1,Bordeaux,GFC Ajaccio
vDfnmvtE/,France Ligue 1,GFC Ajaccio,Marseille
CtJ9jDn6/,France Ligue 1,Monaco,Stade de Reims
zXmHZnXA/,England Premier League,Stoke,Southampton
dtkDzTH4/,England Premier League,Norwich City,Man City
xSMXfSwh/,France Ligue 1,GFC Ajaccio,Caen
rJSq9pYD/,Italy Serie A,Genoa,Torino
YNFR0JW2/,England Premier League,Swansea,Aston Villa
hxhV3NMM/,France Ligue 1,Stade de Reims,Guingamp
zH7O12Qm/,Italy Serie A,Sassuolo,Udinese
W21A8o8i/,France Ligue 1,Nice,GFC Ajaccio
ppxx0qoG/,England Premier League,Sunderland,West Brom
jXg71kIL/,France Ligue 1,Rennes,Stade de Reims
jXg71kIL/,France Ligue 1,Rennes,Stade de Reims
UwTcG1us/,Italy Serie A,Bologna,Hellas Verona
xba90GyR/,England Premier League,Watford,Everton
l2ftES1R/,France Ligue 1,Stade de Reims,Nantes
l2ftES1R/,France Ligue 1,Stade de Reims,Nantes
dQEhOGwI/,Italy Serie A,Palermo,Lazio
xCvrFFjK/,England Premier League,Norwich City,Sunderland
nwzH7Qve/,France Ligue 1,Troyes,Stade de Reims
nwzH7Qve/,France Ligue 1,Troyes,Stade de Reims
xre8Io7d/,Italy Serie A,Sampdoria,AC Milan
nDxau9E9/,Italy Serie A,Palermo,Atalanta
GGhNOIFn/,France Ligue 1,Nice,Stade de Reims
rNv07HpC/,France Ligue 1,Guingamp,Caen
neqTrrL1/,Italy Serie A,Hellas Verona,AC Milan
OWvdMWcm/,England Premier League,Arsenal,Norwich City
pAPCZZT4/,France Ligue 1,Caen,Bastia
bDTGYgqB/,France Ligue 1,Stade de Reims,Montpellier
Q1Wfcsze/,Italy Serie A,AC Milan,Frosinone
xAZZXTda/,England Premier League,Crystal Palace,Stoke
thNZlFTi/,France Ligue 1,Nice,St Etienne
thNZlFTi/,France Ligue 1,Nice,St Etienne
l2Iyss7B/,Italy Serie A,Sampdoria,Genoa
UgmLY6nH/,England Premier League,Sunderland,Everton
xYXMWvIM/,England Premier League,Newcastle,Tottenham
4KZEY0mA/,England Premier League,Everton,Norwich City
r5NxPd22/,Italy Serie A,AC Milan,Udinese
4hkF25c8/,Spain La Liga,Las Palmas,Real Madrid
