kaggle_id,totalCorner_id,market_line,over_odds,under_odds,corners_home,corners_away,total_corners,expected_total_corners,expected_additional_corners,odds_1_plus_corner
6wq7G6xQ/,60287001,7.5,2.05,1.75,1,5,6,7.58,1.58,1.26
OIVYBQps/,60287003,7.0,1.8,2.0,3,3,6,6.94,0.94,1.64
29UxBp0m/,60287006,5.5,2.375,1.55,3,1,4,5.72,1.72,1.22
byOo9OUa/,60287008,12.5,2.15,1.675,6,5,11,12.63,1.63,1.24
46xLtNWM/,60286934,9.5,2.2,1.65,4,4,8,9.65,1.65,1.24
GMJPcF7E/,60286936,9.5,2.375,1.55,6,2,8,9.72,1.72,1.22
I7JlcgEa/,60287044,12.5,2.2,1.65,7,4,11,12.65,1.65,1.24
v3qN3eSG/,60287020,16.0,1.925,1.875,9,6,15,16.01,1.01,1.57
OOphFvoi/,60286974,5.0,1.75,2.05,1,3,4,4.92,0.92,1.67
rcyPusnT/,60286938,14.5,2.075,1.725,3,10,13,14.6,1.6,1.25
C6z65H6J/,60287047,10.0,1.725,2.075,5,4,9,9.9,0.9,1.68
f3u3HnNJ/,60287012,6.0,1.95,1.85,4,1,5,6.03,1.03,1.56
ImeE5Hc4/,60287022,12.0,1.825,1.975,2,9,11,11.96,0.96,1.62
bP1l7UY8/,60287024,10.0,1.725,2.075,3,6,9,9.9,0.9,1.68
6VE2qRt2/,60287026,10.0,1.775,2.025,3,5,8,9.93,1.93,1.17
WCMknTdq/,60287028,5.0,1.975,1.825,1,3,4,5.04,1.04,1.55
2FqdEb0c/,60286976,8.5,2.3,1.6,2,5,7,8.69,1.69,1.23
vHKpbZbg/,60287050,11.5,1.7,2.1,8,2,10,11.39,1.39,1.33
b3nOtYTI/,60287054,8.5,2.375,1.55,5,2,7,8.72,1.72,1.22
n719je8j/,60286979,12.0,1.825,1.975,1,10,11,11.96,0.96,1.62
MsmGs3HG/,60286940,4.5,2.15,1.675,2,1,3,4.63,1.63,1.24
8G25iygp/,60286981,11.0,2.3,1.6,9,0,9,11.19,2.19,1.13
fN13CxV9/,60286983,6.5,2.3,1.6,3,2,5,6.69,1.69,1.23
GKvx93OH/,60286985,10.5,2.375,1.55,6,3,9,10.72,1.72,1.22
2HzY9q9B/,60286987,8.5,2.2,1.65,4,3,7,8.65,1.65,1.24
A3LgomCk/,60287032,8.0,1.65,2.2,1,6,7,7.85,0.85,1.75
hWMfzL9j/,60286942,11.5,2.05,1.75,3,7,10,11.58,1.58,1.26
fy1wa4ni/,60286944,5.0,1.825,1.975,2,2,4,4.96,0.96,1.62
E72GgqVC/,60287014,6.0,1.85,1.95,4,1,5,5.97,0.97,1.61
6TB1fibI/,60287056,11.5,2.3,1.6,4,6,10,11.69,1.69,1.23
0CpJ4yDA/,60287034,8.5,2.25,1.625,4,3,7,8.67,1.67,1.23
EuOjy1fp/,60286946,15.0,2.2,1.65,9,4,13,15.15,2.15,1.13
hb1Kh3pJ/,60287016,6.5,3.0,1.375,4,1,5,6.89,1.89,1.18
KhoTAPg5/,60286990,10.0,1.65,2.2,5,4,9,9.85,0.85,1.75
KCmKsEEC/,60287060,9.0,1.65,2.2,2,6,8,8.85,0.85,1.75
hSAbp7Re/,60287036,10.5,2.1,1.7,9,0,9,10.61,1.61,1.25
dxq0DIF3/,60286992,7.0,1.55,2.375,1,5,6,6.78,0.78,1.85
Q9vA4yMP/,60287062,10.5,2.025,1.775,2,7,9,10.57,1.57,1.26
xni8BdpG/,60286994,9.5,2.3,1.6,6,2,8,9.69,1.69,1.23
lWF1kiFf/,60287175,13.5,2.075,1.725,4,8,12,13.6,1.6,1.25
Gre0AhiK/,60287177,8.5,2.075,1.725,5,2,7,8.6,1.6,1.25
MqE9mVq7/,60287181,7.5,2.375,1.55,4,2,6,7.72,1.72,1.22
zmIDnkaD/,60287183,9.5,2.35,1.575,3,5,8,9.71,1.71,1.22
xhddBYyE/,60287186,7.5,2.2,1.65,5,1,6,7.65,1.65,1.24
SME5lBU0/,60286961,10.5,2.05,1.75,1,8,9,10.58,1.58,1.26
pIa49C6Q/,60286963,6.5,2.6,1.475,4,1,5,6.79,1.79,1.2
nRoW4WEs/,60286965,16.0,2.15,1.675,3,11,14,16.13,2.13,1.13
Ukyy4jUm/,60286969,11.5,2.35,1.575,5,5,10,11.71,1.71,1.22
KAlwJD8s/,60286971,9.0,1.775,2.025,0,8,8,8.93,0.93,1.65
z3tn2Zfk/,2062633159,7.5,2.2,1.65,3,3,6,7.65,1.65,1.24
v9bKNNqg/,60488366,7.0,1.675,2.15,2,4,6,6.87,0.87,1.72
MyflIfjP/,60488410,10.0,1.725,2.075,5,4,9,9.9,0.9,1.68
WAqOBhTh/,60488412,13.0,1.775,2.025,11,1,12,12.93,0.93,1.65
tQvu3Aqf/,60488220,9.5,2.2,1.65,5,3,8,9.65,1.65,1.24
UPZ8SlL7/,60488385,6.5,2.15,1.675,3,2,5,6.63,1.63,1.24
61Rg72aC/,60488369,6.5,2.35,1.575,4,1,5,6.71,1.71,1.22
lQGb6MEI/,60488371,12.0,1.825,1.975,5,6,11,11.96,0.96,1.62
tYIqUP6P/,60488373,3.0,1.925,1.875,2,0,2,3.01,1.01,1.57
rs5BPqFt/,60488375,10.5,2.6,1.475,4,5,9,10.79,1.79,1.2
YVcOMsaa/,60488377,9.0,1.875,1.925,8,0,8,8.99,0.99,1.59
6RnoHiwf/,60488222,10.5,2.375,1.55,3,6,9,10.72,1.72,1.22
WEXi08TC/,60488226,19.0,2.675,1.45,8,9,17,19.32,2.32,1.11
A5WeaSrJ/,60488230,12.5,2.2,1.65,4,7,11,12.65,1.65,1.24
rg1AIkqs/,60488233,16.5,1.95,1.85,9,6,15,16.53,1.53,1.28
I7uKCYDn/,60488414,14.5,2.25,1.625,8,5,13,14.67,1.67,1.23
8fLWJ7IE/,60488341,11.5,2.1,1.7,4,6,10,11.61,1.61,1.25
4dRbkCSK/,60488387,7.5,2.25,1.625,5,1,6,7.67,1.67,1.23
xCOsNVzQ/,60488238,5.0,1.85,1.95,2,2,4,4.97,0.97,1.61
vsWv8ASH/,60488416,12.0,1.95,1.85,4,7,11,12.03,1.03,1.56
SGF25tUO/,60488379,7.5,2.5,1.5,4,2,6,7.77,1.77,1.21
fiec583L/,60488343,8.5,2.75,1.425,6,1,7,8.84,1.84,1.19
lEf14SIR/,60488345,7.0,1.85,1.95,5,1,6,6.97,0.97,1.61
EevtcpB1/,60488350,13.5,2.05,1.75,6,6,12,13.58,1.58,1.26
pMZybQee/,60488354,5.0,1.75,2.05,1,3,4,4.92,0.92,1.67
IaV2lWsR/,60488389,13.5,2.25,1.625,5,7,12,13.67,1.67,1.23
Kvp9jrcp/,60488418,10.0,1.775,2.025,3,6,9,9.93,0.93,1.65
MXyfjhDE/,60488391,10.5,2.075,1.725,3,6,9,10.6,1.6,1.25
SzlsIXNm/,60488243,9.5,2.1,1.7,5,3,8,9.61,1.61,1.25
fiHSKm38/,60488348,10.0,1.675,2.15,4,5,9,9.87,0.87,1.72
8Ao0UAje/,60518568,9.5,2.075,1.725,1,7,8,9.6,1.6,1.25
EVGYrA5l/,60488397,7.0,1.825,1.975,4,2,6,6.96,0.96,1.62
rswjiYc8/,60488400,8.5,2.35,1.575,1,6,7,8.71,1.71,1.22
O6oTanRr/,60488356,7.0,1.9,1.9,3,3,6,7.0,1.0,1.58
Q5fGO3Un/,60488381,5.0,1.9,1.9,3,1,4,5.0,1.0,1.58
OptGDEbt/,60488420,8.5,2.35,1.575,2,5,7,8.71,1.71,1.22
Ewwm1lE6/,60488246,10.5,2.375,1.55,8,1,9,10.72,1.72,1.22
O8KwOBLJ/,60488249,10.5,2.15,1.675,8,1,9,10.63,1.63,1.24
6VzYb6tk/,60488359,9.0,1.775,2.025,6,2,8,8.93,0.93,1.65
hbNk8rp6/,60488383,5.5,2.5,1.5,1,3,4,5.77,1.77,1.21
hQXW9Wc5/,60488423,6.0,1.85,1.95,4,1,5,5.97,0.97,1.61
zuIUqjjr/,60488406,7.5,2.2,1.65,2,4,6,7.65,1.65,1.24
jZz5TU51/,60488408,9.5,2.35,1.575,5,3,8,9.71,1.71,1.22
hnwpd4Q7/,60488362,14.5,2.3,1.6,5,8,13,14.69,1.69,1.23
pKA5gBDO/,60488427,13.5,2.0,1.8,5,7,12,13.56,1.56,1.27
zmvq2Ub0/,60488252,6.5,1.9,1.9,1,4,5,6.5,1.5,1.29
UciXKLTB/,60490567,7.5,2.3,1.6,5,1,6,7.69,1.69,1.23
8ljyKuqI/,60490569,11.0,1.7,2.1,5,5,10,10.89,0.89,1.7
EPeiQG5i/,60490571,9.0,1.7,2.1,4,4,8,8.89,0.89,1.7
0tb3NEkA/,60490573,12.5,2.675,1.45,6,5,11,12.82,1.82,1.19
IaiY3BsE/,60490588,14.5,1.8,2.0,13,0,13,14.44,1.44,1.31
CMdSL1E5/,60490575,11.0,2.025,1.775,6,4,10,11.07,1.07,1.52
0pE42DDp/,60490577,9.0,2.1,1.7,5,3,8,9.11,1.11,1.49
CKH81XSj/,60490580,10.0,1.85,1.95,4,5,9,9.97,0.97,1.61
hGfePzLc/,60490583,8.0,1.675,2.15,4,3,7,7.87,0.87,1.72
MkaaOfz4/,60490586,13.0,1.675,2.15,4,8,12,12.87,0.87,1.72
2kI9pNtg/,60490593,8.0,1.725,2.075,5,2,7,7.9,0.9,1.68
t8JvIomR/,60490535,11.0,1.8,2.0,8,2,10,10.94,0.94,1.64
WhQBA3u1/,60490542,15.0,1.925,1.875,13,1,14,15.01,1.01,1.57
OSM3CPAl/,60490548,3.0,1.8,2.0,1,1,2,2.94,0.94,1.64
IkM7BqQf/,60490553,8.5,3.0,1.375,4,3,7,8.89,1.89,1.18
tO72XQnE/,60490559,7.5,2.2,1.65,4,2,6,7.65,1.65,1.24
h8EK8sAD/,60490561,7.0,2.3,1.6,2,4,6,7.19,1.19,1.44
KE66Wp2K/,60490563,8.0,1.85,1.95,2,5,7,7.97,0.97,1.61
ObJ5o3Rn/,60490597,7.5,2.25,1.625,4,2,6,7.67,1.67,1.23
fPE1nqCt/,60490601,6.0,1.725,2.075,3,2,5,5.9,0.9,1.68
GfDkuS4D/,60490607,9.5,2.3,1.6,6,2,8,9.69,1.69,1.23
AcAsslz1/,60490609,17.5,2.2,1.65,4,12,16,17.65,1.65,1.24
4K9ot8k7/,60684156,9.5,1.95,1.85,7,1,8,9.53,1.53,1.28
2HzmW8Dt/,60683915,11.5,2.2,1.65,7,3,10,11.65,1.65,1.24
Mq0EH9bm/,60683919,12.0,2.2,1.65,5,5,10,12.15,2.15,1.13
GKEHGTDg/,60683922,8.0,1.75,2.05,4,3,7,7.92,0.92,1.67
fBDLFmTa/,60683924,11.5,2.3,1.6,5,5,10,11.69,1.69,1.23
jw7UDRcC/,60683928,7.5,2.15,1.675,3,3,6,7.63,1.63,1.24
Oj5xC5SO/,60683932,10.5,2.15,1.675,4,5,9,10.63,1.63,1.24
ljxjGBh0/,60683935,13.5,2.25,1.625,8,4,12,13.67,1.67,1.23
xz3QE7r6/,60683940,12.0,1.8,2.0,4,7,11,11.94,0.94,1.64
p06YCoDI/,60683943,9.5,2.5,1.5,6,2,8,9.77,1.77,1.21
08lLzk5P/,60683947,13.5,2.075,1.725,2,10,12,13.6,1.6,1.25
UTR3SQC5/,60683950,10.5,1.95,1.85,4,5,9,10.53,1.53,1.28
8EweUnrg/,60863237,6.5,2.25,1.625,5,0,5,6.67,1.67,1.23
jwTaT6ca/,60863240,10.5,2.075,1.725,6,3,9,10.6,1.6,1.25
b3W7RpSB/,60863242,12.5,2.1,1.7,5,6,11,12.61,1.61,1.25
Iiqt9xCp/,60863245,15.5,2.3,1.6,11,2,13,15.69,2.69,1.07
Wfmp8dRj/,60863247,9.5,2.05,1.75,5,3,8,9.58,1.58,1.26
2gtfFV76/,60863249,6.5,2.075,1.725,3,2,5,6.6,1.6,1.25
pbySWu4i/,60863253,4.0,1.75,2.05,0,3,3,3.92,0.92,1.67
dvziVSSn/,60863255,12.5,2.05,1.75,7,4,11,12.58,1.58,1.26
rBpIJpah/,60863257,5.5,2.2,1.65,2,2,4,5.65,1.65,1.24
AcnAL6Uu/,60863259,16.5,1.9,1.9,10,5,15,16.5,1.5,1.29
lloEKQqn/,60863261,14.5,2.025,1.775,6,7,13,14.57,1.57,1.26
OKhQHOT4/,60863263,7.0,1.725,2.075,2,4,6,6.9,0.9,1.68
WpdYF2bH/,60863265,15.5,2.075,1.725,7,7,14,15.6,1.6,1.25
AyexFMDN/,60863267,3.0,1.875,1.925,2,0,2,2.99,0.99,1.59
dGubEkNC/,60863269,10.0,2.5,1.5,4,4,8,10.27,2.27,1.12
z7v2D9xJ/,60863272,8.5,2.025,1.775,4,3,7,8.57,1.57,1.26
td3LI4Eb/,60863275,11.5,2.35,1.575,6,4,10,11.71,1.71,1.22
2BiUGrqB/,60863278,7.5,2.075,1.725,1,5,6,7.6,1.6,1.25
GQTBA3lG/,60684178,10.5,2.35,1.575,1,8,9,10.71,1.71,1.22
dzxK8sJS/,60684181,7.0,1.85,1.95,6,0,6,6.97,0.97,1.61
QyyaD54c/,60684184,9.0,1.75,2.05,5,3,8,8.92,0.92,1.67
CtRNuaeO/,60684160,8.5,2.375,1.55,6,1,7,8.72,1.72,1.22
rDV3CPJ3/,60684195,9.5,2.375,1.55,6,2,8,9.72,1.72,1.22
2Bgpc0Qb/,60684170,10.0,1.9,1.9,5,3,8,10.0,2.0,1.16
bqOo41Rq/,60684189,9.5,2.375,1.55,5,3,8,9.72,1.72,1.22
YslDk2Cj/,60684191,12.5,1.975,1.825,9,2,11,12.54,1.54,1.27
Sh1Xa2tt/,60684176,11.5,2.3,1.6,3,7,10,11.69,1.69,1.23
WU9QtutI/,60684158,7.0,1.85,1.95,3,3,6,6.97,0.97,1.61
AycheveB/,60684162,10.5,2.1,1.7,1,8,9,10.61,1.61,1.25
WpbldKu5/,60684166,15.0,2.025,1.775,13,0,13,15.07,2.07,1.14
h0ncfbAH/,60684174,9.5,2.3,1.6,1,7,8,9.69,1.69,1.23
noxeEoki/,60684193,7.5,2.5,1.5,4,2,6,7.77,1.77,1.21
jXPRvJAU/,60684168,15.5,2.025,1.775,11,3,14,15.57,1.57,1.26
SISk3Ltj/,60684187,9.0,2.0,1.8,2,6,8,9.06,1.06,1.53
OKftbtBh/,60684164,9.0,1.975,1.825,6,2,8,9.04,1.04,1.55
M3U7BqZ9/,60684197,6.5,2.075,1.725,1,4,5,6.6,1.6,1.25
EBnF9N3M/,60684199,11.0,1.6,2.3,7,3,10,10.81,0.81,1.8
df0pP2ff/,60684114,11.0,1.6,2.3,6,4,10,10.81,0.81,1.8
8E5xROYd/,60882403,8.0,1.75,2.05,2,5,7,7.92,0.92,1.67
OlzWVaJc/,61118604,9.5,2.0,1.8,2,6,8,9.56,1.56,1.27
rijXTwlA/,61118606,10.5,2.075,1.725,4,5,9,10.6,1.6,1.25
YuqpRyYS/,61118608,8.5,2.05,1.75,5,2,7,8.58,1.58,1.26
h0psEtTT/,61118610,6.0,1.775,2.025,3,2,5,5.93,0.93,1.65
4OZFLFej/,61118612,3.5,2.3,1.6,1,1,2,3.69,1.69,1.23
rFYJKZAd/,61118614,5.5,2.0,1.8,2,2,4,5.56,1.56,1.27
fV7lOMIF/,60882405,6.5,2.85,1.4,5,0,5,6.86,1.86,1.18
trzlqOoQ/,60684124,6.0,2.05,1.75,3,2,5,6.08,1.08,1.51
OpzTBjM8/,60883465,11.5,2.1,1.7,6,4,10,11.61,1.61,1.25
xEkyTc3G/,61118616,8.0,1.925,1.875,2,5,7,8.01,1.01,1.57
MH9tQrl3/,60882407,9.5,2.6,1.475,6,2,8,9.79,1.79,1.2
Ot2xROPs/,60684111,12.0,1.775,2.025,6,5,11,11.93,0.93,1.65
EVfkOM90/,60684118,17.5,2.025,1.775,11,5,16,17.57,1.57,1.26
I31tQrul/,60684122,7.0,1.85,1.95,3,3,6,6.97,0.97,1.61
0nc1LKgJ/,60684126,11.5,2.35,1.575,7,3,10,11.71,1.71,1.22
2iypp4WJ/,60684130,6.0,1.75,2.05,2,3,5,5.92,0.92,1.67
0ClYk9ak/,60883467,15.5,1.85,1.95,12,2,14,15.47,1.47,1.3
zsPoNtYL/,60882419,9.5,2.375,1.55,8,0,8,9.72,1.72,1.22
EXNkM0mS/,60882411,9.0,1.925,1.875,6,2,8,9.01,1.01,1.57
OWffci7F/,60883469,13.5,2.35,1.575,3,9,12,13.71,1.71,1.22
40iTUJY3/,61118618,9.5,1.9,1.9,2,6,8,9.5,1.5,1.29
UogxkTEe/,60883471,9.0,1.725,2.075,6,2,8,8.9,0.9,1.68
ptdjbXi9/,60883473,14.5,2.1,1.7,6,7,13,14.61,1.61,1.25
8xhtlmU1/,60883475,12.0,1.8,2.0,8,3,11,11.94,0.94,1.64
AsWOCW62/,60883477,8.0,1.7,2.1,6,1,7,7.89,0.89,1.7
IgfbdBML/,60883481,11.5,2.0,1.8,4,6,10,11.56,1.56,1.27
hMggNtP6/,60684120,5.0,1.8,2.0,2,2,4,4.94,0.94,1.64
69Rg2udd/,60882409,9.5,2.35,1.575,5,3,8,9.71,1.71,1.22
jHguSHIM/,61118620,12.5,1.875,1.925,5,6,11,12.49,1.49,1.29
CQMFvrfs/,60684128,9.5,2.2,1.65,4,4,8,9.65,1.65,1.24
Gv9pP239/,60882442,7.5,2.3,1.6,2,4,6,7.69,1.69,1.23
WCAHHKeq/,60882425,8.0,1.675,2.15,3,4,7,7.87,0.87,1.72
MLkUjkpq/,60883483,9.5,2.025,1.775,2,6,8,9.57,1.57,1.26
pGELGvBk/,60882434,6.5,2.2,1.65,4,1,5,6.65,1.65,1.24
nqgcM0vD/,60684132,16.0,1.625,2.25,10,5,15,15.83,0.83,1.77
GvD1eVyS/,60883485,12.5,2.025,1.775,5,6,11,12.57,1.57,1.26
Sv4QFbQe/,60882401,15.5,2.5,1.5,6,8,14,15.77,1.77,1.21
G0dg6llF/,61092438,8.0,1.85,1.95,4,3,7,7.97,0.97,1.61
vmoVyE43/,60684134,12.5,2.025,1.775,1,10,11,12.57,1.57,1.26
SzlPz02L/,61187676,10.5,2.35,1.575,4,5,9,10.71,1.71,1.22
t6EWz0g6/,61092440,5.0,1.8,2.0,0,4,4,4.94,0.94,1.64
O6ZfVwQr/,61187680,15.0,1.8,2.0,10,4,14,14.94,0.94,1.64
ULy990yo/,61186988,10.0,2.025,1.775,5,3,8,10.07,2.07,1.14
d8iCLhKM/,60684136,8.0,1.725,2.075,5,2,7,7.9,0.9,1.68
hvwrGWsp/,60684138,7.5,2.375,1.55,4,2,6,7.72,1.72,1.22
CtgqEACd/,60684143,7.5,2.75,1.425,1,5,6,7.84,1.84,1.19
QqsRxfkc/,60684146,11.0,1.775,2.025,4,6,10,10.93,0.93,1.65
pKC2qJmc/,61186990,14.0,2.05,1.75,8,4,12,14.08,2.08,1.14
GITDtHXF/,61186995,14.5,2.2,1.65,6,7,13,14.65,1.65,1.24
CpNMve2S/,61186997,12.5,2.0,1.8,7,4,11,12.56,1.56,1.27
rTDhZYPk/,61187000,7.5,2.0,1.8,0,6,6,7.56,1.56,1.27
Qi3cYhud/,61187006,6.0,1.775,2.025,1,4,5,5.93,0.93,1.65
KYS3THfe/,61187682,8.5,2.1,1.7,3,4,7,8.61,1.61,1.25
EcV8HBho/,61092442,9.0,1.975,1.825,6,2,8,9.04,1.04,1.55
nqu82nqe/,61092575,11.5,2.3,1.6,2,8,10,11.69,1.69,1.23
YgOIuymM/,61187012,9.5,1.975,1.825,5,3,8,9.54,1.54,1.27
MBzzyYJ9/,60684149,6.0,2.35,1.575,2,3,5,6.21,1.21,1.43
KdDzzK8C/,61092444,13.5,2.35,1.575,8,4,12,13.71,1.71,1.22
vyNfuFph/,61092446,6.5,2.3,1.6,4,1,5,6.69,1.69,1.23
YuBOxMOg/,61092448,8.0,1.825,1.975,3,4,7,7.96,0.96,1.62
MaCavZab/,61092450,12.5,2.3,1.6,4,7,11,12.69,1.69,1.23
McmTZJHR/,61187686,9.5,2.2,1.65,6,2,8,9.65,1.65,1.24
Yuy43STl/,61092577,7.5,2.2,1.65,6,0,6,7.65,1.65,1.24
trUaUcuk/,61092742,10.5,2.675,1.45,3,6,9,10.82,1.82,1.19
dbYzAUjL/,61092579,5.0,1.975,1.825,0,4,4,5.04,1.04,1.55
UP9lzFAq/,61187021,9.5,2.2,1.65,6,2,8,9.65,1.65,1.24
I7ZWAAyF/,61092581,10.5,2.075,1.725,1,8,9,10.6,1.6,1.25
vJy048Er/,61092583,9.0,1.725,2.075,5,3,8,8.9,0.9,1.68
xAkY8l6R/,61092585,11.0,1.625,2.25,5,5,10,10.83,0.83,1.77
dEMbP9j8/,61092587,9.5,2.025,1.775,2,6,8,9.57,1.57,1.26
U7UC16b1/,61092589,17.5,2.25,1.625,6,10,16,17.67,1.67,1.23
xY7uZwOI/,61092454,10.0,1.75,2.05,3,6,9,9.92,0.92,1.67
r5V5rw33/,61187030,14.5,1.975,1.825,9,4,13,14.54,1.54,1.27
r5m8MY4G/,60684151,10.5,2.35,1.575,6,3,9,10.71,1.71,1.22
fodCw2I2/,61092744,6.5,2.35,1.575,2,3,5,6.71,1.71,1.22
jHLJw29m/,61092456,8.0,1.7,2.1,4,3,7,7.89,0.89,1.7
xSU9scI9/,61187038,16.5,2.025,1.775,8,7,15,16.57,1.57,1.26
jVjGKCZS/,60684154,10.0,1.825,1.975,5,4,9,9.96,0.96,1.62
z5L2OT5E/,61092591,9.5,2.025,1.775,4,4,8,9.57,1.57,1.26
EeS7SyA1/,61187688,6.5,2.425,1.525,4,1,5,6.74,1.74,1.21
YyeGxMX8/,61092747,13.5,2.025,1.775,8,4,12,13.57,1.57,1.26
8bTG0QD7/,61092594,10.5,2.05,1.75,5,4,9,10.58,1.58,1.26
G0pLytmF/,61092749,12.0,1.8,2.0,6,5,11,11.94,0.94,1.64
nqFSytv0/,61092458,12.5,2.5,1.5,6,5,11,12.77,1.77,1.21