kaggle_id,totalCorner_id
UilpC17U/,59147579
8foCpEN9/,59147545
d6tA5lm2/,59146943
S41oaDx3/,59147549
lE2s0gNd/,59147552
xzZOsC7S/,59147554
fis8of83/,59147556
hjDXGPqp/,59146991
6okKC3za/,59147052
8IJfW4hn/,59147583
6yO0SBfF/,59146945
tCgSx763/,59146993
dCueCZOI/,59147061
URKjXpwt/,59147587
zBEayApd/,59147560
j1ktDshO/,59147590
zF2xGqaj/,59146995
UilpC17U/,59147579
8foCpEN9/,59147545
d6tA5lm2/,59146943
S41oaDx3/,59147549
lE2s0gNd/,59147552
xzZOsC7S/,59147554
fis8of83/,59147556
hjDXGPqp/,59146991
6okKC3za/,59147052
8IJfW4hn/,59147583
6yO0SBfF/,59146945
tCgSx763/,59146993
dCueCZOI/,59147061
URKjXpwt/,59147587
zBEayApd/,59147560
j1ktDshO/,59147590
zF2xGqaj/,59146995
M7AexjVk/,59147562
reEJQ0MN/,59147592
UFKRxEVl/,59146947
U9ZKrhhM/,59147565
vamSAs5B/,59330783
8bcsttMA/,59331362
tnOWZ4jM/,59331594
4QjjvKjN/,59331364
buEcQM4b/,59330817
Cluu8ukU/,59330791
h2D1PtK4/,59330799
OMLpTOKu/,59330807
jZjW91KH/,59330815
dKLrKm2e/,59330606
4pPjIRW7/,59330608
CfEFMtOg/,59330610
QcIJL0w0/,59330613
EybwsM64/,59331366
nm7FRtb2/,59331596
xj5QGx45/,59331275
6k3ZtB98/,59330616
fZsxqrxh/,59331368
2DKlSrzn/,59330819
nPOSzoyG/,59331598
fkSzZO5S/,59331600
vN37T2Tk/,59331602
8d8BSMrd/,59331604
jLXezZ12/,59331606
On1MHIla/,59331277
QJ3OPKyU/,59331370
zoaZs2ib/,59331372
2XCDJvKn/,59331279
jsLnJ7H1/,59330619
A33YEGYH/,59331282
riYnYwZu/,59331285
SvbwEzlO/,59331288
WC4UFdJB/,59331290
dIz4YCWE/,59331608
pt2wtVOE/,59330621
UVOANM8m/,59330623
Ycty9LZN/,59330821
S0wVyYpe/,59330626
GrqYqOMo/,59331374
rHkfwv6T/,59331376
2ey0ZhH8/,59331613
juQ6O2gs/,59330628
pxAgR2kh/,59330823
6VdsDf3U/,59331292
fRyiXcln/,59331294
2uejLvpo/,59331379
tOBHIbZh/,59331296
M11ou0yH/,59331383
0W43UrEq/,59331615
U9itFOVg/,59511572
ADv6ia3c/,59495918
EatQXHTj/,59511623
OWjpEro0/,59511574
zRhdzBkk/,59511625
bBGRJv8C/,59511549
fmDRqyYi/,59511597
hxUAjJI3/,59495920
WSSEkwY9/,59495922
vgSIlcmG/,59495924
GIknXUHr/,59495926
CpqeV8ne/,59495928
APSZzh01/,59511553
fwAzIIxP/,59511556
8tbIt2FP/,59511558
rZlpxMNt/,59511562
4lwgz0hg/,59511564
KKHNKKh6/,59511551
t4ghyizq/,59511627
KbpgCMFC/,59511576
O6T7TFmB/,59511600
Qcvkytwm/,59511566
z9sMYcEp/,59511629
dAz2huli/,59495930
YsbXGp1s/,59511578
bkqcBtVI/,59511580
4nWrZqNP/,59511582
QeXvzQ7J/,59511593
EeMKQDXT/,59511603
n3yKgajA/,59511631
EkwCeLLc/,59511633
G48nMXuo/,59511607
pGU3UeY4/,59511611
GdENpHIo/,59511613
xjReWH3h/,59511615
KYMGRgIN/,59511617
6VICSZ2H/,59511619
AT8BU3Vt/,59511584
67raUS11/,59495933
lUd0ZU4e/,59511635
GnBWIbNI/,59511568
xzelD206/,59511587
bsuiWlXl/,59495936
4vWOhJ5G/,59511639
GtQaVyJb/,59511621
G4K8d16i/,59511641
jJhxG4Gm/,59511591
8CxGfuy4/,59511644
YNscZJ7a/,59511570
pCMyrnW0/,59703336
Whn5YlK1/,59703378
nZ3zPaaI/,59703312
8vDZmUJl/,59703380
fwW5XcxC/,59698608
MFQohWg8/,59703338
hEsckUwR/,59703340
beKPplnr/,59703342
xnJTq81l/,59703344
6LNXrSGf/,59703346
23ZDVy7O/,59698610
tfYHUeMU/,59698612
hrTDZmJu/,59698614
lGRwzCF7/,59698616
C8R3gjdR/,59703382
pKMwOJEO/,59703315
pILWlNFl/,59703357
8tzAWHiI/,59698625
GtYfeCRE/,59703384
pbs3TnH7/,59703349
IgCJSs0g/,59703318
OWCFTNpm/,59703320
I7ihssFn/,59703324
nP0Mn3iP/,59703326
lYnlrNat/,59703328
0p6V9OiE/,59703360
QF7vmlZf/,59703387
xjZjdhC8/,59703389
vy5Z8r7K/,59703362
vaVPWo3b/,59698618
Mafv82MQ/,59703364
YwEqnLa7/,59703366
CUCmouFD/,59703368
jFOvm1p1/,59703370
hC4WPupC/,59703330
CEt1YwN5/,59698620
06Pkij9E/,59703352
b5NafWtL/,59703393
dpBNR1Fa/,59703332
WYRHY7Yo/,59579823
QeRLXRmh/,59698622
fTOgjAOK/,59703355
466rn8l1/,59703395
vuLzlsVf/,59703372
UmEVlA4r/,59703397
EL5SQLU5/,59703334
bLo63MUs/,59703374
Aqo9X8Z7/,59703399
6RMSk30r/,59703376
nmq9waEB/,60069397
hQq5vua5/,60069399
ptbEzcbU/,60069401
6kaAywqO/,60069403
ITSSgKbh/,60069405
dbjdt1Uh/,60069407
z5wOf0qn/,60069409
vNu1uLqa/,60069413
M1ZJetUu/,60069415
QwrDxJTH/,60069418
fs4S49wE/,60069985
nuRkc6P5/,60069483
WWh28JDo/,60087507
hjHNrfa6/,60069584
8vNtT32N/,60069352
SzCts6o7/,60069987
YX2W3ThK/,60069993
Gh6eb7Gs/,60069995
OI93doof/,60074350
tvGptQ0D/,60295091
0EJYUPXA/,60069354
Qe3DNsQp/,60069356
vaienR2o/,60069358
xWKLbeh8/,60069360
IkjaooIi/,60069362
6ZEBodFm/,60069587
QgWzhbT4/,60087509
zRp4p5Xc/,60069364
hSYzhbxK/,60069590
6sa8e500/,60069999
bqOmkdDN/,60087511
dKRWhvEb/,60087513
fF9Jqzyo/,60087515
ANi67wTi/,60087520
trOsaSfg/,60069485
M1wuiIiQ/,60069592
bT5noS37/,60069597
KSZY0lQt/,60069487
MNKUV5I4/,60069366
Szr75UHP/,60069489
pCIMcIbJ/,60069491
lpq36A2J/,60069493
r7KbepfI/,60069495
h6NilGST/,60087522
AF5acRVm/,60070001
A39jpnJD/,60069599
UmOxUqmH/,60069370
n9KqjxbH/,60087525
EqKT2m8Q/,60070003
EyzXhvND/,60069601
OAP6nx0s/,60069603
bJYx08um/,60069497
EaIJqzp0/,60069605
4pVviIrB/,60087528
hIRobnAa/,60069499
KxJFpGUg/,60069613
j3CoSNHT/,60069372
QVPgdQvC/,60069501
KpPsA4Fg/,60286997
0W8gdDT5/,60287038
AsGtaFqm/,60287042
8v5sbO1c/,60286925
KY2p8AJ2/,60287018
pYcCfPF6/,60286999
6wq7G6xQ/,60287001
OIVYBQps/,60287003
29UxBp0m/,60287006
byOo9OUa/,60287008
EHq8qPn4/,60286928
8vqCrq2A/,60286932
46xLtNWM/,60286934
GMJPcF7E/,60286936
I7JlcgEa/,60287044
v3qN3eSG/,60287020
OOphFvoi/,60286974
rcyPusnT/,60286938
C6z65H6J/,60287047
f3u3HnNJ/,60287012
ImeE5Hc4/,60287022
bP1l7UY8/,60287024
6VE2qRt2/,60287026
WCMknTdq/,60287028
2FqdEb0c/,60286976
vHKpbZbg/,60287050
b3nOtYTI/,60287054
n719je8j/,60286979
MsmGs3HG/,60286940
8G25iygp/,60286981
fN13CxV9/,60286983
GKvx93OH/,60286985
2HzY9q9B/,60286987
A3LgomCk/,60287032
hWMfzL9j/,60286942
fy1wa4ni/,60286944
E72GgqVC/,60287014
6TB1fibI/,60287056
0CpJ4yDA/,60287034
EuOjy1fp/,60286946
hb1Kh3pJ/,60287016
WjHx0eUt/,60287058
KhoTAPg5/,60286990
KCmKsEEC/,60287060
hSAbp7Re/,60287036
dxq0DIF3/,60286992
Q9vA4yMP/,60287062
xni8BdpG/,60286994
lWF1kiFf/,60287175
Gre0AhiK/,60287177
MqE9mVq7/,60287181
zmIDnkaD/,60287183
xhddBYyE/,60287186
SME5lBU0/,60286961
pIa49C6Q/,60286963
nRoW4WEs/,60286965
Ukyy4jUm/,60286969
KAlwJD8s/,60286971
z3tn2Zfk/,2062633159
v9bKNNqg/,60488366
MyflIfjP/,60488410
2HKzJRXK/,60488339
WAqOBhTh/,60488412
tQvu3Aqf/,60488220
UPZ8SlL7/,60488385
61Rg72aC/,60488369
lQGb6MEI/,60488371
tYIqUP6P/,60488373
rs5BPqFt/,60488375
YVcOMsaa/,60488377
6RnoHiwf/,60488222
WEXi08TC/,60488226
A5WeaSrJ/,60488230
rg1AIkqs/,60488233
I7uKCYDn/,60488414
8fLWJ7IE/,60488341
4dRbkCSK/,60488387
xCOsNVzQ/,60488238
vsWv8ASH/,60488416
SGF25tUO/,60488379
fiec583L/,60488343
lEf14SIR/,60488345
EevtcpB1/,60488350
pMZybQee/,60488354
IaV2lWsR/,60488389
Kvp9jrcp/,60488418
MXyfjhDE/,60488391
SzlsIXNm/,60488243
fiHSKm38/,60488348
8Ao0UAje/,60518568
EVGYrA5l/,60488397
rswjiYc8/,60488400
Sl3yVdad/,60488403
O6oTanRr/,60488356
Q5fGO3Un/,60488381
OptGDEbt/,60488420
Ewwm1lE6/,60488246
O8KwOBLJ/,60488249
6VzYb6tk/,60488359
hbNk8rp6/,60488383
hQXW9Wc5/,60488423
zuIUqjjr/,60488406
jZz5TU51/,60488408
EZYSACra/,60488425
hnwpd4Q7/,60488362
pKA5gBDO/,60488427
zmvq2Ub0/,60488252
UciXKLTB/,60490567
8ljyKuqI/,60490569
EPeiQG5i/,60490571
0tb3NEkA/,60490573
IaiY3BsE/,60490588
CMdSL1E5/,60490575
0pE42DDp/,60490577
CKH81XSj/,60490580
hGfePzLc/,60490583
MkaaOfz4/,60490586
2kI9pNtg/,60490593
pxOaD5er/,60490529
t8JvIomR/,60490535
WhQBA3u1/,60490542
OSM3CPAl/,60490548
IkM7BqQf/,60490553
2wdBV4HQ/,60490557
tO72XQnE/,60490559
h8EK8sAD/,60490561
KE66Wp2K/,60490563
EHFG9Nf7/,60490565
ObJ5o3Rn/,60490597
fPE1nqCt/,60490601
W6BwrUKf/,60490603
GfDkuS4D/,60490607
AcAsslz1/,60490609
4K9ot8k7/,60684156
2HzmW8Dt/,60683915
Mq0EH9bm/,60683919
GKEHGTDg/,60683922
fBDLFmTa/,60683924
jw7UDRcC/,60683928
Oj5xC5SO/,60683932
ljxjGBh0/,60683935
xz3QE7r6/,60683940
p06YCoDI/,60683943
08lLzk5P/,60683947
UTR3SQC5/,60683950
8EweUnrg/,60863237
jwTaT6ca/,60863240
b3W7RpSB/,60863242
Iiqt9xCp/,60863245
Wfmp8dRj/,60863247
2gtfFV76/,60863249
xfVBQ4sI/,60863251
pbySWu4i/,60863253
dvziVSSn/,60863255
rBpIJpah/,60863257
AcnAL6Uu/,60863259
lloEKQqn/,60863261
OKhQHOT4/,60863263
WpdYF2bH/,60863265
AyexFMDN/,60863267
dGubEkNC/,60863269
z7v2D9xJ/,60863272
td3LI4Eb/,60863275
2BiUGrqB/,60863278
GQTBA3lG/,60684178
dzxK8sJS/,60684181
QyyaD54c/,60684184
CtRNuaeO/,60684160
rDV3CPJ3/,60684195
2Bgpc0Qb/,60684170
bqOo41Rq/,60684189
YslDk2Cj/,60684191
Sh1Xa2tt/,60684176
WU9QtutI/,60684158
AycheveB/,60684162
WpbldKu5/,60684166
h0ncfbAH/,60684174
noxeEoki/,60684193
jXPRvJAU/,60684168
SISk3Ltj/,60684187
OKftbtBh/,60684164
M3U7BqZ9/,60684197
EBnF9N3M/,60684199
df0pP2ff/,60684114
8E5xROYd/,60882403
zkVBMetp/,61118602
OlzWVaJc/,61118604
rijXTwlA/,61118606
YuqpRyYS/,61118608
h0psEtTT/,61118610
4OZFLFej/,61118612
rFYJKZAd/,61118614
fV7lOMIF/,60882405
trzlqOoQ/,60684124
OpzTBjM8/,60883465
xEkyTc3G/,61118616
MH9tQrl3/,60882407
Ot2xROPs/,60684111
EVfkOM90/,60684118
I31tQrul/,60684122
0nc1LKgJ/,60684126
2iypp4WJ/,60684130
0ClYk9ak/,60883467
zsPoNtYL/,60882419
EXNkM0mS/,60882411
OWffci7F/,60883469
40iTUJY3/,61118618
UogxkTEe/,60883471
ptdjbXi9/,60883473
8xhtlmU1/,60883475
AsWOCW62/,60883477
IgfbdBML/,60883481
hMggNtP6/,60684120
69Rg2udd/,60882409
jHguSHIM/,61118620
CQMFvrfs/,60684128
Gv9pP239/,60882442
WCAHHKeq/,60882425
MLkUjkpq/,60883483
pGELGvBk/,60882434
nqgcM0vD/,60684132
GvD1eVyS/,60883485
Sv4QFbQe/,60882401
G0dg6llF/,61092438
vmoVyE43/,60684134
SzlPz02L/,61187676
t6EWz0g6/,61092440
O6ZfVwQr/,61187680
ULy990yo/,61186988
d8iCLhKM/,60684136
hvwrGWsp/,60684138
YkfuFjcj/,60684140
CtgqEACd/,60684143
QqsRxfkc/,60684146
pKC2qJmc/,61186990
GITDtHXF/,61186995
CpNMve2S/,61186997
rTDhZYPk/,61187000
Qi3cYhud/,61187006
KYS3THfe/,61187682
EcV8HBho/,61092442
nqu82nqe/,61092575
YgOIuymM/,61187012
6V2UEIu2/,61187684
MBzzyYJ9/,60684149
KdDzzK8C/,61092444
vyNfuFph/,61092446
YuBOxMOg/,61092448
MaCavZab/,61092450
McmTZJHR/,61187686
Yuy43STl/,61092577
trUaUcuk/,61092742
dbYzAUjL/,61092579
UP9lzFAq/,61187021
I7ZWAAyF/,61092581
vJy048Er/,61092583
xAkY8l6R/,61092585
dEMbP9j8/,61092587
U7UC16b1/,61092589
xY7uZwOI/,61092454
r5V5rw33/,61187030
r5m8MY4G/,60684151
fodCw2I2/,61092744
jHLJw29m/,61092456
xSU9scI9/,61187038
jVjGKCZS/,60684154
z5L2OT5E/,61092591
EeS7SyA1/,61187688
YyeGxMX8/,61092747
8bTG0QD7/,61092594
G0pLytmF/,61092749
nqFSytv0/,61092458
